Soil Masses,Sensor Reading
62.78,2.97
71.51,2.95
82.41,2.94
96.94,2.77
109.22,2.43
132.37,2.08
138.9,2.04
159.02,2.01
186.76,1.81
60.09,2.98
60.23,2.98
60.23,2.98
60.25,2.98
60.37,2.98
60.43,2.98
60.45,2.98
60.46,2.98
60.52,2.98
60.57,2.98
60.69,2.98
60.84,2.98
60.91,2.98
61.06,2.98
61.07,2.98
61.15,2.98
61.26,2.98
61.31,2.98
61.35,2.98
61.49,2.98
61.51,2.98
61.58,2.97
61.67,2.97
61.77,2.97
61.98,2.97
62.02,2.97
62.09,2.97
62.11,2.97
62.13,2.97
62.27,2.97
62.36,2.97
62.37,2.97
62.45,2.97
62.53,2.97
62.55,2.97
62.97,2.97
63.08,2.97
63.13,2.97
63.13,2.97
63.19,2.97
63.24,2.97
63.32,2.97
63.47,2.97
63.5,2.97
63.55,2.97
63.62,2.97
63.73,2.97
64.16,2.97
64.16,2.97
64.18,2.97
64.19,2.97
64.39,2.97
64.53,2.97
64.88,2.97
65.17,2.97
65.2,2.97
65.31,2.97
65.35,2.97
65.69,2.97
65.83,2.97
65.86,2.97
65.87,2.97
66.1,2.97
66.25,2.97
66.44,2.97
66.54,2.97
66.59,2.97
66.78,2.97
66.9,2.97
66.95,2.97
67,2.97
67.22,2.96
67.31,2.96
67.33,2.96
67.52,2.96
67.53,2.96
67.71,2.96
67.78,2.96
67.82,2.96
68.36,2.96
68.43,2.96
68.46,2.96
68.53,2.96
68.71,2.96
68.83,2.96
68.9,2.96
69,2.96
69.06,2.96
69.09,2.96
69.19,2.96
69.37,2.96
69.42,2.96
69.43,2.96
69.53,2.96
69.65,2.96
69.68,2.96
69.68,2.96
69.78,2.96
69.84,2.96
69.92,2.96
71.09,2.94
71.32,2.94
71.34,2.93
71.43,2.93
71.65,2.94
71.9,2.94
71.94,2.94
71.96,2.95
72.25,2.93
72.26,2.94
72.27,2.93
72.32,2.94
72.44,2.93
72.75,2.94
72.82,2.94
72.9,2.93
72.95,2.94
72.98,2.93
73.06,2.93
73.1,2.95
73.16,2.93
73.22,2.93
73.3,2.94
73.33,2.94
73.37,2.93
73.38,2.95
73.5,2.95
73.59,2.94
73.62,2.95
74.09,2.94
74.13,2.93
74.21,2.94
74.49,2.94
74.51,2.94
74.54,2.95
74.59,2.94
74.71,2.93
74.91,2.94
74.93,2.94
75.01,2.94
75.12,2.93
75.42,2.95
75.48,2.95
75.56,2.93
75.62,2.94
75.86,2.94
76.01,2.94
76.08,2.95
76.25,2.94
76.53,2.95
76.58,2.93
76.77,2.95
76.93,2.94
76.96,2.93
76.97,2.95
76.98,2.94
77.26,2.93
77.3,2.93
77.39,2.93
77.41,2.94
77.43,2.93
77.6,2.94
77.82,2.93
77.87,2.94
77.95,2.95
77.96,2.93
78.11,2.95
78.2,2.93
78.34,2.95
78.48,2.94
78.63,2.93
78.71,2.95
78.77,2.94
78.82,2.94
78.85,2.93
78.89,2.93
78.93,2.93
78.95,2.95
78.98,2.94
79.19,2.95
79.22,2.95
79.23,2.94
79.45,2.95
79.47,2.93
79.51,2.95
79.73,2.95
79.75,2.94
79.95,2.94
79.96,2.95
79.99,2.94
80.12,2.93
80.13,2.93
80.32,2.93
80.34,2.94
80.36,2.94
80.39,2.93
80.42,2.93
80.46,2.94
80.52,2.93
80.66,2.94
80.67,2.95
80.74,2.94
80.77,2.93
80.97,2.94
81.04,2.94
81.07,2.94
81.08,2.95
81.16,2.94
81.4,2.94
81.42,2.93
81.58,2.95
81.59,2.94
81.65,2.94
81.82,2.94
81.84,2.94
81.96,2.94
82.12,2.94
82.24,2.94
82.37,2.94
82.38,2.95
82.53,2.94
82.66,2.94
82.71,2.93
82.8,2.94
82.96,2.94
82.99,2.93
83.13,2.94
83.37,2.93
83.38,2.94
83.59,2.95
83.77,2.94
83.78,2.94
83.87,2.94
83.89,2.95
83.95,2.95
84,2.95
84.21,2.94
84.33,2.93
84.41,2.93
84.43,2.94
84.44,2.94
84.54,2.94
84.59,2.95
84.65,2.95
84.72,2.94
84.83,2.94
84.85,2.94
84.92,2.94
84.97,2.95
85,2.94
90.25,2.8
90.36,2.8
90.4,2.8
90.52,2.8
90.71,2.8
90.8,2.8
90.82,2.8
90.83,2.8
90.89,2.8
90.91,2.8
90.98,2.8
91.03,2.8
91.1,2.8
91.11,2.8
91.14,2.8
91.15,2.79
91.2,2.79
91.22,2.79
91.73,2.79
91.75,2.79
91.83,2.79
91.98,2.79
92.22,2.79
92.29,2.79
92.35,2.79
92.42,2.79
92.46,2.79
92.86,2.79
93.05,2.79
93.18,2.79
93.31,2.79
93.39,2.79
93.4,2.79
93.43,2.79
93.44,2.79
93.52,2.79
93.56,2.79
93.63,2.79
93.73,2.79
93.78,2.79
93.85,2.79
94,2.79
94.11,2.78
94.24,2.78
94.35,2.78
94.43,2.78
94.59,2.78
94.71,2.78
94.73,2.78
94.8,2.78
94.9,2.78
95.03,2.78
95.15,2.78
95.27,2.78
95.36,2.78
95.39,2.78
95.54,2.78
95.63,2.78
95.84,2.78
96.09,2.78
96.3,2.78
96.31,2.78
96.39,2.78
96.44,2.78
96.49,2.78
96.5,2.78
96.57,2.78
96.58,2.78
96.66,2.77
96.69,2.77
96.78,2.77
96.99,2.77
97,2.77
97.08,2.77
97.13,2.77
97.15,2.77
97.36,2.77
97.41,2.77
97.57,2.77
97.58,2.77
97.59,2.77
97.83,2.77
97.89,2.77
97.93,2.77
98.37,2.77
98.4,2.77
98.6,2.77
98.68,2.77
98.74,2.77
